switchID_t, egress_port, qid, enq_qdepth
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 2
1, 2, 1, 1
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 1
3, 2, 0, 7
5, 2, 0, 7
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 1, 7
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 4
5, 2, 0, 1
1, 2, 0, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 2
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 0
1, 2, 1, 3
3, 2, 0, 2
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 3
5, 2, 0, 2
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 3
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 3
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 2
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 3
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 1
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 2
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 0, 1
5, 2, 0, 2
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 1
3, 2, 0, 2
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 2
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 2
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 4
5, 2, 1, 0
1, 2, 1, 3
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 1, 3
5, 2, 1, 0
1, 2, 1, 3
3, 2, 0, 5
5, 2, 0, 0
1, 2, 0, 2
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 3
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 2
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 1
5, 2, 1, 3
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 2
1, 2, 1, 0
3, 2, 1, 2
5, 2, 1, 2
1, 2, 1, 4
3, 2, 0, 4
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 3
1, 2, 0, 2
3, 2, 1, 2
5, 2, 1, 1
1, 2, 1, 9
3, 2, 0, 12
5, 2, 0, 6
1, 2, 0, 6
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 14
3, 2, 0, 12
5, 2, 0, 0
1, 2, 0, 20
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 2
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 3
3, 2, 1, 1
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 1, 2
5, 2, 1, 0
1, 2, 1, 3
3, 2, 0, 0
5, 2, 0, 2
1, 2, 0, 0
3, 2, 0, 6
5, 2, 0, 6
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 3
5, 2, 1, 6
1, 2, 1, 1
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 2
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 2
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 3
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 2
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 2
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 2
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 2
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 2
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 3
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 0
3, 2, 0, 4
5, 2, 0, 4
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 1
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 2
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 1
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 2
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 1
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 1
3, 2, 0, 2
5, 2, 0, 3
1, 2, 0, 2
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 1
1, 2, 0, 2
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 1
1, 2, 1, 1
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 1
5, 2, 0, 1
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
3, 2, 1, 0
5, 2, 1, 0
1, 2, 1, 0
3, 2, 0, 0
5, 2, 0, 0
1, 2, 0, 0
