switchID_t, egress_port, qid, enq_qdepth
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 3
1, 3, 0, 1
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 5
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 4
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 4
1, 3, 0, 2
4, 2, 0, 1
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 3
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 3
2, 2, 0, 3
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 2
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 3
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 5
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 3
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 0
4, 2, 0, 1
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 5
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 4
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 5
2, 2, 0, 6
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 2
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 1
2, 2, 0, 1
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 2
2, 2, 1, 6
1, 3, 1, 2
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 3
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 8
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 1
1, 3, 1, 5
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 2
1, 3, 0, 4
4, 2, 1, 5
6, 2, 1, 7
2, 2, 1, 0
1, 3, 1, 3
4, 2, 0, 1
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 0, 2
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 2
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 3
4, 2, 1, 2
6, 2, 1, 1
2, 2, 1, 6
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 1
2, 2, 0, 1
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 1
2, 2, 1, 2
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 2
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 3
6, 2, 1, 5
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 4
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 0
2, 2, 0, 2
1, 3, 0, 1
4, 2, 1, 1
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 2
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 1
4, 2, 0, 3
6, 2, 0, 0
2, 2, 0, 3
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 3
2, 2, 0, 3
1, 3, 0, 4
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 3
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 0
4, 2, 0, 0
6, 2, 0, 2
2, 2, 0, 0
1, 3, 0, 2
4, 2, 1, 0
6, 2, 1, 2
2, 2, 1, 0
1, 3, 1, 4
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 3
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 5
2, 2, 1, 5
1, 3, 1, 11
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 4
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 15
2, 2, 0, 15
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 2
4, 2, 0, 4
6, 2, 0, 2
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 2
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 0
4, 2, 1, 2
6, 2, 1, 3
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 0
6, 2, 0, 3
2, 2, 0, 3
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 3
4, 2, 1, 1
6, 2, 1, 1
2, 2, 1, 5
1, 3, 1, 1
4, 2, 0, 4
6, 2, 0, 3
2, 2, 0, 3
1, 3, 0, 12
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 6
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 5
1, 3, 0, 13
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 6
2, 2, 1, 5
1, 3, 1, 1
4, 2, 0, 5
6, 2, 0, 0
2, 2, 0, 2
1, 3, 0, 1
4, 2, 1, 3
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 1
4, 2, 0, 0
6, 2, 0, 3
2, 2, 0, 0
1, 3, 0, 2
4, 2, 1, 1
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 1
4, 2, 0, 2
6, 2, 0, 0
2, 2, 0, 4
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 3
2, 2, 0, 1
1, 3, 0, 1
4, 2, 1, 1
6, 2, 1, 0
2, 2, 1, 3
1, 3, 1, 0
4, 2, 0, 6
6, 2, 0, 1
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 7
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 2
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 3
6, 2, 1, 23
2, 2, 1, 0
1, 3, 1, 8
4, 2, 0, 18
6, 2, 0, 6
2, 2, 0, 11
1, 3, 0, 9
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 4
6, 2, 0, 4
2, 2, 0, 4
1, 3, 0, 1
4, 2, 1, 2
6, 2, 1, 5
2, 2, 1, 1
1, 3, 1, 4
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 2
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 8
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 6
6, 2, 0, 6
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 9
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 1
2, 2, 0, 2
1, 3, 0, 2
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 4
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 2
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 1
4, 2, 1, 1
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 3
6, 2, 1, 4
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 11
6, 2, 0, 4
2, 2, 0, 8
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 2
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 1
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 2
1, 3, 1, 2
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 2
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 1
1, 3, 1, 2
4, 2, 0, 3
6, 2, 0, 3
2, 2, 0, 9
1, 3, 0, 6
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 2
2, 2, 0, 0
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 6
1, 3, 1, 2
4, 2, 0, 6
6, 2, 0, 1
2, 2, 0, 6
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 1
6, 2, 0, 0
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 1
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 2
6, 2, 0, 2
2, 2, 0, 2
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 1
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 1
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 1
2, 2, 0, 0
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 0
2, 2, 1, 0
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 2
2, 2, 0, 3
1, 3, 0, 0
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 1
1, 3, 0, 0
4, 2, 1, 1
6, 2, 1, 0
2, 2, 1, 4
1, 3, 1, 0
4, 2, 0, 0
6, 2, 0, 3
2, 2, 0, 4
1, 3, 0, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 0
1, 3, 1, 0
4, 2, 1, 0
6, 2, 1, 1
2, 2, 1, 3
1, 3, 1, 2
4, 2, 0, 1
6, 2, 0, 1
2, 2, 0, 1
1, 3, 0, 2
4, 2, 0, 0
6, 2, 0, 0
2, 2, 0, 0
1, 3, 0, 0
